"formula_masters_id","registration_document_id","topic_master_id","product_code","product_name","dc_version","sob_master_id","rd_formula_id","record_status","month_number","year_number","user_name_action","users_id","document_statuses_id","companies_id","product_index_number","finished_product_code","created_at","updated_at"
"MF2305002","FM-PD-08","1","VVC30","Viver underarm cream","1","SOB001","RDF2305060","1","5","2023","Charinthip Thawisirisap","","1","1","","","2023-05-19 03:44:45","2023-05-19 09:56:25"
"MF2305003","FM-PD-08","1","NCR30","NICHARICH  HYBRID SUNSCREEN SPF50 PA++++","5","SOB001","RDF2305062","1","5","2023","Warisara Na Chiangmai","","2","1","","","2023-05-19 09:24:19","2023-07-03 06:19:42"
"MF2305004","FM-PD-08","1","FWV30","Foresta Whitening & Pore Minimizing Serum Ver.2","1","SOB001","RDF2305070","1","5","2023","Thatsanawaree Kotwong","","2","1","","","2023-05-25 06:29:21","2023-07-26 02:18:17"
"MF2305005","FM-PD-08","1","LLT75","LER LYS TONE UP BODY LOTION","7","SOB001","RDF2304024","1","5","2023","Charinthip Thawisirisap","","2","1","","","2023-05-26 10:14:25","2023-07-17 10:30:22"
"MF2305006","FM-PD-08","1","RCM120","Reconence Matcha Gentle Gel Cleanser","1","SOB001","RDF2303022","0","5","2023","Thatsanawaree Kotwong","","1","1","","","2023-05-30 07:28:51","2023-05-30 08:55:13"
"MF2305007","FM-PD-08","1","RCM120","RECONENCE MATCHA GENTLE GEL CLEANSER","2","SOB001","RDF2305084","1","5","2023","Thidapon  Kliangrot","","2","1","","","2023-05-30 09:40:40","2023-11-23 09:13:32"
"MF2306001","FM-PD-08","1","HFS45","HISAN Gentle foot spa","1","SOB001","RDF2306001","1","6","2023","Thatsanawaree Kotwong","","2","1","","","2023-06-01 02:42:35","2023-06-27 04:56:36"
"MF2306002","FM-PD-08","1","-","Sunscreen","5","SOB001","RDF2305062","0","6","2023","Warisara Na Chiangmai","","1","1","","","2023-06-09 02:56:29","2023-11-06 03:53:13"
"MF2306003","FM-PD-08","1","YPS15","YAMANA POKO","1","SOB001","RDF2306087","0","6","2023","Thidapon  Kliangrot","","1","1","","","2023-06-09 06:51:01","2023-06-09 06:52:57"
"MF2306004","FM-PD-08","1","YPS15","YAMANA POKO SERUM (กลิ่น Sexy Fragrance)","1","SOB001","RDF2306087","1","6","2023","Thidapon  Kliangrot","","2","1","","","2023-06-09 06:56:02","2023-08-11 04:42:37"
"MF2306005","FM-PD-08","1","RCS50","Reconence cooling & soothing masque gel","9","SOB001","RDF2301063","1","6","2023","Thidapon  Kliangrot","","2","1","","","2023-06-13 06:56:58","2023-06-30 04:50:03"
"MF2306006","FM-PD-08","1","NUH70","NEW YOU  HAIR TONIC CONCENTRATED HERBAL EXTRA PLUS","2","SOB001","RDF2306120","1","6","2023","Charinthip Thawisirisap","","2","1","","","2023-06-15 10:26:59","2023-06-30 03:47:37"
"MF2306007","FM-PD-08","1","GUC30","Gangnam Underarm Cream (ปรับprocess)","1","SOB001","RDF2306121","1","6","2023","Charinthip Thawisirisap","","2","1","","","2023-06-15 11:02:05","2023-08-23 02:45:36"
"MF2306008","FM-PD-08","1","RNS100","René My Favorite Scrub","6","SOB001","RDF2306091","1","6","2023","Thidapon  Kliangrot","","1","1","","","2023-06-22 03:08:08","2023-06-26 08:25:57"
"MF2307001","FM-PD-08","1","NCR30","NICHARICH  HYBRID SUNSCREEN SPF50 PA++++","5","SOB001","RDF2305062","0","7","2023","Pongthana  Kumpunyo","","1","1","","","2023-07-04 02:03:25","2023-07-04 02:19:06"
"MF2307002","FM-PD-08","1","NCR30","NICHARICH  HYBRID SUNSCREEN SPF50 PA++++","5","SOB001","RDF2305062","0","7","2023","Pongthana  Kumpunyo","","1","1","","","2023-07-04 02:10:08","2023-07-04 02:19:03"
"MF2307003","FM-PD-08","1","NCR30","NICHARICH  HYBRID SUNSCREEN SPF50 PA++++","5","SOB001","RDF2305062","0","7","2023","Todsaporn Saelow","","1","1","","","2023-07-04 02:13:37","2023-07-04 02:19:00"
"MF2307004","FM-PD-08","1","NCR30","NICHARICH  HYBRID SUNSCREEN SPF50 PA++++","5","SOB001","RDF2305062","0","7","2023","Todsaporn Saelow","","1","1","","","2023-07-04 02:32:09","2023-07-04 02:32:16"
"MF2307005","FM-PD-08","1","GLB50","GREENLEAFS BODY INTENSIVE CREAM","1","SOB001","RDF2304041","1","7","2023","Charinthip Thawisirisap","","2","1","","","2023-07-06 04:10:19","2023-11-23 03:02:31"
"MF2307006","FM-PD-08","1","JMD20000","JM ECO BIO Dish washing liquid","1","SOB001","RDF2307007","1","7","2023","Thidapon  Kliangrot","","1","1","","","2023-07-12 02:49:49","2023-11-22 07:29:22"
"MF2307007","FM-PD-08","1","KAN45","KANE FOOT SPA","1","SOB001","RDF2307049","1","7","2023","Thatsanawaree Kotwong","","2","1","","","2023-07-13 08:22:47","2023-11-16 03:18:41"
"MF2307008","FM-PD-08","1","SSF45","SONG SOR FOOT SPA","1","SOB001","RDF2306090","1","7","2023","Thatsanawaree Kotwong","","2","1","","","2023-07-13 11:04:05","2023-11-16 03:18:53"
"MF2307009","FM-PD-08","1","GNT95","Gangnam Underarm & Neck Toner ** เพิ่ม pH buffer **","1","SOB001","RDF2307057","1","7","2023","Thidapon  Kliangrot","","2","1","","","2023-07-14 06:31:41","2024-10-22 09:12:12"
"MF2307010","FM-PD-08","1","CTE20","CHE TE AURA BOOSTING ESSENCE","1","SOB001","RDF2306077","1","7","2023","Pongthana  Kumpunyo","","2","1","","","2023-07-17 07:41:55","2023-11-09 09:36:57"
"MF2307011","FM-PD-08","1","GNH30","GNH ALL IN 1 SUNSCREEN SPF50++","1","SOB001","RDF2306193","1","7","2023","Thidapon  Kliangrot","","2","1","","","2023-07-18 06:42:32","2023-11-09 06:55:55"
"MF2307012","FM-PD-08","1","KNS30","KANE HYA 8 BRIGHTENING SERUM","3","SOB001","RDF2306159","1","7","2023","Charinthip Thawisirisap","","2","1","","","2023-07-25 06:05:43","2023-11-09 04:48:29"
"MF2308001","FM-PD-08","1","ALS5000","Angelique Shampoo","2","SOB001","RDF2305029","1","8","2023","Thidapon  Kliangrot","","2","1","","","2023-08-03 09:34:40","2023-08-04 09:31:02"
"MF2308002","FM-PD-08","1","DRH120","DR.JEL HAIR TONIC SPRAY 120 ML","1","SOB001","RDF2302007","1","8","2023","Charinthip Thawisirisap","","2","1","","","2023-08-04 07:04:32","2023-08-07 03:43:41"
"MF2308003","FM-PD-08","1","YDC200","Yuudai Elastic Curling Cream","5","SOB001","RDF2308023","1","8","2023","Thanyanitchawee Sriwaranon","","2","1","","","2023-08-11 02:58:24","2023-09-21 10:16:40"
"MF2308004","FM-PD-08","1","CBS30","Saakin Dragon blood scar gel","3","SOB001","RDF2305087","0","8","2023","Warisara Na Chiangmai","","1","1","","","2023-08-11 03:12:53","2023-08-11 03:34:56"
"MF2308005","FM-PD-08","1","SKG015","SAAKIN DRAGON BLOOD SCAR GEL","3","SOB001","RDF2305087","1","8","2023","Warisara Na Chiangmai","","2","1","","","2023-08-11 03:41:42","2023-10-20 09:27:14"
"MF2308006","FM-PD-08","1","FCG150","Fresheral forest herb deep cleansing gel","6","SOB001","RDF2306080","0","8","2023","Charinthip Thawisirisap","","1","1","","","2023-08-16 06:50:24","2023-08-16 06:57:35"
"MF2308007","FM-PD-08","1","FTG150","FRESHERAL FOREST HERBS DEEP CLEANSING SAPONIN TEA GEL","6","SOB001","RDF2306080","1","8","2023","Charinthip Thawisirisap","","2","1","","","2023-08-16 06:58:40","2023-11-08 10:51:03"
"MF2308008","FM-PD-08","1","FRE100","FORESTA EAU DE ROSE ESSENCE (อย.)","1","SOB001","RDF2308085","1","8","2023","Charinthip Thawisirisap","","2","1","","","2023-08-23 09:04:51","2024-07-17 10:44:32"
"MF2308009","FM-PD-08","1","KCC20","DR.KIM AFTER CARE CREAM (อย.)","1","SOB001","RDF2308082","1","8","2023","Charinthip Thawisirisap","","2","1","","","2023-08-23 09:36:17","2023-11-24 02:21:58"
"MF2308010","FM-PD-08","1","HLS30","HONEY LAB INTENSIVE SERUM","2","SOB001","RDF2306137","1","8","2023","Charinthip Thawisirisap","","2","1","","","2023-08-28 03:26:06","2023-08-28 04:09:54"
"MF2308011","FM-PD-08","1","GES50","Gangnam Clinic UV Elite Shield Aqua Sunscreen สูตรเก่า","2","SOB001","RDF2306041","1","8","2023","Charinthip Thawisirisap","","2","1","","","2023-08-31 04:35:52","2023-09-13 02:59:13"
"MF2308012","FM-PD-08","1","FVS30","Foresta Vegan sunscreen SPF50+ PA++++ (น้องเขียว)","3","SOB001","RDF2212031","1","8","2023","Charinthip Thawisirisap","","2","1","","","2023-08-31 06:07:23","2024-04-24 07:03:52"
"MF2309001","FM-PD-08","1","SBC80","Smootas Body BB cream","3","SOB001","RDF2306125","0","9","2023","Thanyanitchawee Sriwaranon","","1","1","","","2023-09-05 07:59:43","2023-09-05 08:01:35"
"MF2309002","FM-PD-08","1","SBC80","SMOOTAS BOOTY & BODY BB CREAM","3.2","SOB001","RDF2306125","1","9","2023","Thatsanawaree Kotwong","","2","1","","","2023-09-05 08:37:12","2023-09-11 03:55:15"
"MF2309003","FM-PD-08","1","FGS30","FORESTA GOLDEN C VEGAN SERUM","5","SOB001","RDF2305035","1","9","2023","Thatsanawaree Kotwong","","2","1","","","2023-09-07 02:36:53","2023-09-27 03:56:30"
"MF2309004","FM-PD-08","1","WGS150","W diary Gorgeous magic Smooth Powder Scrub","9","SOB001","RDF2307070","1","9","2023","Warisara Na Chiangmai","","2","1","","","2023-09-12 02:07:38","2025-01-08 06:23:36"
"MF2309005","FM-PD-08","1","WAS150","W diary Awake happy joy Original Powder Scrub","6.2","SOB001","RDF2306012","1","9","2023","Thatsanawaree Kotwong","","2","1","","","2023-09-12 06:40:39","2025-01-06 10:45:45"
"MF2309006","FM-PD-08","1","GES50","Gangnam Clinic UV Elite Shield Aqua Sunscreen SPF50 PA++++","2.1","SOB001","RDF2309034","1","9","2023","Pongthana  Kumpunyo","","2","1","","","2023-09-12 06:48:42","2024-01-17 06:34:34"
"MF2309007","FM-PD-08","1","DHT95","DR.JEL DOUBLE HYA ALL SOLUTION TONER","2","SOB001","RDF2309022","1","9","2023","Thidapon  Kliangrot","","2","1","","","2023-09-14 07:11:55","2023-09-19 03:35:09"
"MF2309008","FM-PD-08","1","BRF45","BOON RAWD BRAND FOOT SPA YAIBOONRAWD","1","SOB001","RDF2308084","1","9","2023","Thidapon  Kliangrot","","2","1","","","2023-09-18 09:04:02","2023-09-19 03:13:22"
"MF2309009","FM-PD-08","1","BRC30","BOON RAWD BRAND YAIBOONRAWD FOOT CREAM","1.3","SOB001","RDF2308017","1","9","2023","Thidapon  Kliangrot","","2","1","","","2023-09-20 03:12:24","2023-09-27 02:36:17"
"MF2309010","FM-PD-08","1","FVF100","FORESTA PH5.5 VEGAN MICELLAR CLEANSING FOAM","1","SOB001","RDF2212078","1","9","2023","Warisara Na Chiangmai","","2","1","","","2023-09-21 09:53:11","2023-09-28 08:06:16"
"MF2309011","FM-PD-08","1","LGTC5","LA GLACE CLOUDY BARE SKIN TINT #00 (แบบซอง)","1","SOB001","RDF2308110","1","9","2023","Warisara Na Chiangmai","","2","1","","","2023-09-21 10:24:26","2023-10-09 06:52:04"
"MF2309012","FM-PD-08","1","LGTS5","LA GLACE CLOUDY BARE SKIN TINT #01 (แบบซอง)","1","SOB001","RDF2308112","1","9","2023","Warisara Na Chiangmai","","2","1","","","2023-09-21 10:27:10","2023-10-09 07:54:13"
"MF2309013","FM-PD-08","1","LGBS15","LA GLACE CLOUDY BARE SKIN TINT (แบบหลอด) #01","1","SOB001","RDF2308112","0","9","2023","Thatsanawaree Kotwong","","1","1","","","2023-09-25 02:38:17","2023-09-25 02:42:18"
"MF2309014","FM-PD-08","1","LGBC15","LA GLACE CLOUDY BARE SKIN TINT #00 (แบบหลอด)","1","SOB001","RDF2308110","1","9","2023","Thatsanawaree Kotwong","","2","1","","","2023-09-25 02:41:59","2023-10-09 10:38:45"
"MF2309015","FM-PD-08","1","LGBS15","LA GLACE CLOUDY BARE SKIN TINT #01 (แบบหลอด)","1","SOB001","RDF2308112","1","9","2023","Thatsanawaree Kotwong","","2","1","","","2023-09-25 02:45:21","2023-10-09 09:13:43"
"MF2310001","FM-PD-08","1","ZPS30","Z - PRIME INTENSIVE ENRICH SKIN SERUM","1","SOB001","RDF2305039","1","10","2023","Thidapon  Kliangrot","","2","1","","","2023-10-03 04:46:21","2023-10-03 09:14:22"
"MF2310002","FM-PD-08","1","RDS30","RIDA DRAGON\S BLOOD INTENSIVE SERUM,8,SOB001,RDF2307060,1,10,2023,Charinthip Thawisirisap,NULL,2,1,NULL,NULL,2023-10-11 06:59:48,2023-10-20 10:31:22"
"MF2310003","FM-PD-08","1","DHS550","Dr.Jel Alcohol Spray - foggy 550 ml.","1","SOB001","RDF2310064","1","10","2023","Thatsanawaree Kotwong","","2","1","","","2023-10-11 08:23:22","2024-01-17 10:44:38"
"MF2310004","FM-PD-08","1","SBG30","SKINTH BERRY MOISTURIZER GEL","1","SOB001","RDF2308042","1","10","2023","Thanyanitchawee Sriwaranon","","2","1","","","2023-10-11 08:43:23","2023-10-20 09:41:45"
"MF2310005","FM-PD-08","1","FTL100","FAYRA TONE UP WHITENING UV BODY LOTION","4","SOB001","RDF2306082","1","10","2023","Warisara Na Chiangmai","","2","1","","","2023-10-17 03:08:29","2023-11-17 10:29:10"
"MF2310006","FM-PD-08","1","NSS30","Nenich Hybrid  Sunsitive Sunscreen Ver.02","4","SOB001","RDF2310091","1","10","2023","Charinthip Thawisirisap","","2","1","","","2023-10-20 02:31:14","2024-06-06 06:27:31"
"MF2310007","FM-PD-08","1","GUC50","GANGNAM CLINIC UNDERARM CREAM 50 mL.","1","SOB001","RDF2310079","1","10","2023","Charinthip Thawisirisap","","2","1","","","2023-10-20 03:40:43","2023-11-30 08:50:12"
"MF2310008","FM-PD-08","1","GCC30","GANGNAM CLINIC COLLAGEN SKINCARE CREAM (อย.)","1","SOB001","RDF2310103","1","10","2023","Charinthip Thawisirisap","","2","1","","","2023-10-24 04:26:48","2023-11-09 09:37:33"
"MF2310009","FM-PD-08","1","BOL200","BEBI BABY BOBU DESERT MILK ORGANIC BABY LOTION","4","SOB001","RDF2308013","1","10","2023","Warisara Na Chiangmai","","2","1","","","2023-10-25 02:20:30","2023-10-30 07:12:23"
"MF2310010","FM-PD-08","1","TNS20","TANA DARK SPOT BRIGHTENING SERUM","5","SOB001","RDF2308046","1","10","2023","Thanyanitchawee Sriwaranon","","2","1","","","2023-10-25 06:20:16","2023-10-25 08:29:59"
"MF2310011","FM-PD-08","1","BSF330","BEBI BABY BOBU ORGANIC BABY SHAMPOO & CONDITIONER BUTTERFLY PEA FOAM","2.1","SOB001","RDF2306196","1","10","2023","Thatsanawaree Kotwong","","2","1","","","2023-10-30 07:56:42","2023-11-15 10:05:47"
"MF2310012","FM-PD-08","1","PDG10","PHARMULAR DARK SPOT AND SCAR GEL","6","SOB001","RDF2306179","1","10","2023","Charinthip Thawisirisap","","2","1","","","2023-10-30 10:33:55","2025-02-10 08:50:15"
"MF2311001","FM-PD-08","1","NAC100","NENICH ALL-AGES CLEANSER","1","SOB001","RDF2309088","1","11","2023","Charinthip Thawisirisap","","2","1","","","2023-11-15 06:54:30","2024-05-24 08:42:31"
"MF2311002","FM-PD-08","1","DKS500","DKUB K24 SHAMPOO","2","SOB001","RDF2308062","1","11","2023","Thidapon  Kliangrot","","2","1","","","2023-11-15 07:23:15","2023-11-16 02:57:17"
"MF2311003","FM-PD-08","1","MMG500","MINIMORI MULTI PURPOSE CLEANING GEL","4.2","SOB001","RDF2306178","1","11","2023","Thidapon  Kliangrot","","2","1","","","2023-11-15 07:50:55","2023-11-17 09:55:54"
"MF2311004","FM-PD-08","1","BHF330","BEBI BABY BOBU ORGANIC BABY HEAD TO TOE CHAMOMILE & CHERRY BLOSSOM FOAM","3","SOB001","RDF2308068","1","11","2023","Thidapon  Kliangrot","","2","1","","","2023-11-15 08:31:15","2023-11-15 09:40:11"
"MF2311005","FM-PD-08","1","DKC500","DKUB K24 CONDITIONER","4.3","SOB001","RDF2311049","1","11","2023","Warisara Na Chiangmai","","2","1","","","2023-11-24 07:00:20","2023-11-28 02:28:55"
"MF2311006","FM-PD-08","1","MLB450","[ยกเลิก]MiniMori Nano Silver Sanitizing Spray (กลิ่น Lavender+Peppermint)","2.1","SOB001","RDF2306151","1","11","2023","Charinthip Thawisirisap","","2","1","","","2023-11-24 10:57:46","2025-06-19 07:03:24"
"MF2311007","FM-PD-08","1","MLP900","[ยกเลิก]MiniMori Nano Silver Sanitizing Spray (กลิ่น Lavender+Peppermint) ถุง","2.1","SOB001","RDF2306151","1","11","2023","Thatsanawaree Kotwong","","2","1","","","2023-11-28 09:55:43","2025-06-19 07:06:19"
"MF2312001","FM-PD-08","1","SIS15","90 SEC Instant Wrinkless Away Serum","1","SOB001","RDF2312006","1","12","2023","Charinthip Thawisirisap","","2","1","","","2023-12-04 04:46:25","2023-12-04 04:46:32"
"MF2312002","FM-PD-08","1","THS30","THE LABATORIAN FRESH HYDROLOTION BROAD SPECTRUM HYBRID SUNSCREEN SPF 50 + PA ++++","8","SOB001","RDF2312017","1","12","2023","Charinthip Thawisirisap","","2","1","","","2023-12-07 02:26:17","2025-03-14 06:58:19"
"MF2312003","FM-PD-08","1","MUB450","[ยกเลิก]MiniMori Nano Silver Sanitizing Spray (Unscented) ขวด","2.2","SOB001","RDF2306152","1","12","2023","Charinthip Thawisirisap","","2","1","","","2023-12-12 03:05:21","2025-06-19 07:05:27"
"MF2312004","FM-PD-08","1","MUP900","[ยกเลิก]MiniMori Nano Silver Sanitizing Spray (Unscented)","2.2","SOB001","RDF2306152","1","12","2023","Thatsanawaree Kotwong","","2","1","","","2023-12-12 03:14:56","2025-06-19 07:04:04"
"MF2312005","FM-PD-08","1","WMG50","WOWW MASSAGE GEL","6.1","SOB001","RDF2312047","1","12","2023","Charinthip Thawisirisap","","2","1","","","2023-12-12 03:55:59","2023-12-12 07:20:30"
"MF2312006","FM-PD-08","1","HHS7","Her Hyness Royal Hya Water Sunscreen SPF50+ PA++++ (7 mL)","8","SOB001","RDF2211010","1","12","2023","Thatsanawaree Kotwong","","2","1","","","2023-12-14 08:00:09","2024-04-02 02:26:47"
"MF2312007","FM-PD-08","1","JNM5","[ยกเลิก]Jack nouvelle perfume (midnight)","1","SOB001","RDF2312062","1","12","2023","Charinthip Thawisirisap","","2","1","","","2023-12-14 10:13:20","2025-07-14 03:03:20"
"MF2312008","FM-PD-08","1","JNS5","[ยกเลิก]Jack nouvelle perfume (sport)","1","SOB001","RDF2312063","1","12","2023","Charinthip Thawisirisap","","2","1","","","2023-12-14 10:23:13","2025-07-14 03:04:06"
"MF2312009","FM-PD-08","1","GUP30","GIGGLEE ULTRA SHEER PHYSICAL UV PROTECT SPF 50+ PA++++","6.1","SOB001","RDF2310122","1","12","2023","Thatsanawaree Kotwong","","2","1","","","2023-12-25 06:10:40","2024-01-11 03:27:00"
"MF2401001","FM-PD-08","1","POO5","Perfect Organic Treatment Pure Oil","5","SOB001","RDF2312060","1","1","2024","Thanyanitchawee Sriwaranon","","1","1","","","2024-01-18 07:05:10","2024-01-18 07:05:10"
"MF2401002","FM-PD-08","1","MFC100","MERSI EXTRA SENSITIVE FEMININE CLEANSER","2","SOB001","RDF2311006","1","1","2024","Warisara Na Chiangmai","","2","1","","","2024-01-22 06:37:24","2025-04-08 08:42:45"
"MF2401003","FM-PD-08","1","NSW30","NAS NAON SOAP MORNING BRIGHT WHITENING","3","SOB001","RDF2311018","1","1","2024","Thidapon  Kliangrot","","2","1","","","2024-01-23 03:39:36","2024-01-24 08:16:36"
"MF2401004","FM-PD-08","1","PHS20","PANADDA MIX HERB BODY SCRUB","1.2","SOB001","RDF2309151","1","1","2024","Thidapon  Kliangrot","","2","1","","","2024-01-23 03:43:08","2024-01-23 08:32:48"
"MF2401005","FM-PD-08","1","NSN30","NAS NAON SOAP YOUTHFUL GLOW NIGHT","3","SOB001","RDF2311020","1","1","2024","Thidapon  Kliangrot","","2","1","","","2024-01-23 08:28:38","2024-01-24 08:19:33"
"MF2401006","FM-PD-08","1","HAS50","Her Hyness Hexapeptide Anti-Aging Super Dry Touch Sunscreen SPF50+ PA++++","15.6","SOB001","RDF2401192","1","1","2024","Charinthip Thawisirisap","","2","1","","","2024-01-31 10:36:37","2024-02-01 03:14:36"
"MF2402001","FM-PD-08","1","KIM50","Kimari Intensive desert milk hair mask","1","SOB001","RDF2308122","1","2","2024","Thidapon  Kliangrot","","1","1","","","2024-02-02 06:30:30","2024-02-02 06:30:30"
"MF2402002","FM-PD-08","1","HDS250","HLABS ANTI DANDRUFF INTENSE SHAMPOO","6.2","SOB001","RDF2401093","1","2","2024","Thidapon  Kliangrot","","2","1","","","2024-02-02 06:31:11","2024-03-01 02:26:11"
"MF2402003","FM-PD-08","1","HSV50","HLABS HAIR SERUM ARGAN VITA+","3","SOB001","RDF2312026","1","2","2024","Thidapon  Kliangrot","","2","1","","","2024-02-02 06:31:28","2024-02-19 10:12:43"
"MF2402004","FM-PD-08","1","POO70","PERFECT ORGANIC TREATMENT PURE OIL 70 mL","5","SOB001","RDF2312060","1","2","2024","Thatsanawaree Kotwong","","2","1","","","2024-02-05 06:36:09","2025-09-10 04:13:17"
"MF2402005","FM-PD-08","1","HBS15","HER HYNESS BIO-PEPTIDE ADVANCED YOUTH PLUS GLOW SERUM 15 mL.","4.1","SOB001","RDF2212056","1","2","2024","Thatsanawaree Kotwong","","2","1","","","2024-02-07 09:14:58","2024-10-29 10:08:17"
"MF2402006","FM-PD-08","1","WBS200","W Diary Anti-Aging Sensitive Body Sunscreen 200 mL","1","SOB001","RDF2212114","1","2","2024","Thatsanawaree Kotwong","","2","1","","","2024-02-07 09:27:49","2024-07-18 03:27:41"
"MF2402007","FM-PD-08","1","WBS200","W DIARY ANTI-AGING SENSITIVE BODY SUNSCREEN ฉบับ อย.","1","SOB001","RDF2402085","1","2","2024","Thidapon  Kliangrot","","2","1","","","2024-02-08 10:20:15","2024-02-23 06:53:12"
"MF2402008","FM-PD-08","1","HGS15","HER HYNESS HYDRA GLOW ADVANCED SKIN BOOSTER SERUM 15 mL","3","SOB001","RDF2212075","1","2","2024","Thatsanawaree Kotwong","","1","1","","","2024-02-21 09:18:12","2024-02-21 09:18:12"
"MF2402009","FM-PD-08","1","LGTS5","Novoretin Skin Blooming&Glow Serum","1","SOB001","RDF2302017","1","2","2024","Thatsanawaree Kotwong","","1","1","","","2024-02-22 06:22:13","2024-02-22 06:22:13"
"MF2402010","FM-PD-08","1","PSS10","(X) PHARMULAR SEE THROUGH HYBRID SUNSCREEN SERUM SPF 50+ PA++++ 10 mL","5","SOB001","RDF2402173","1","2","2024","Thatsanawaree Kotwong","","2","1","","","2024-02-22 07:23:44","2025-04-24 04:36:45"
"MF2402011","FM-PD-08","1","ADS010","Aphrodite Hair serum","2.2","SOB001","RDF2402111","1","2","2024","Admin 2","","1","1","","","2024-02-22 08:22:20","2024-02-22 10:12:09"
"MF2402012","FM-PD-08","1","PSS30","PHARMULAR SEE THROUGH HYBRID SUNSCREEN SERUM SPF 50+ PA++++ 30 mL (X)","5","SOB001","RDF2402173","1","2","2024","Thatsanawaree Kotwong","","2","1","","","2024-02-22 08:48:09","2024-06-20 02:27:27"
"MF2402013","FM-PD-08","1","HAS50","Her Hyness Hexapeptide Anti-Aging Super Dry Touch Sunscreen SPF50+ PA++++ 50 mL","15.64","SOB001","RDF2402089","1","2","2024","Charinthip Thawisirisap","","2","1","","","2024-02-28 06:26:32","2024-08-09 10:42:42"
"MF2403001","FM-PD-08","1","HAS30","Her Hyness Hexapeptide Anti-Aging Super Dry Touch Sunscreen SPF50+ PA++++ 30 mL","15.64","SOB001","RDF2402089","1","3","2024","Thatsanawaree Kotwong","","2","1","","","2024-03-01 10:23:22","2024-08-09 10:38:39"
"MF2403002","FM-PD-08","1","WGC7","WIN GRAPE WHITENING CREAM","2","SOB001","RDF2402005","1","3","2024","Thanyanitchawee Sriwaranon","","2","1","","","2024-03-04 03:41:58","2024-03-04 09:48:04"
"MF2403003","FM-PD-08","1","PCG100","PHARMULAR ACNE CLEAR CLEANSING GEL","3","SOB001","RDF2401171","1","3","2024","Thatsanawaree Kotwong","","2","1","","","2024-03-05 11:20:28","2025-01-17 07:18:27"
"MF2403004","FM-PD-08","1","MBS30","MERSI INTENSIVE BRIGHTENING LIFTING SERUM","7","SOB001","RDF2402143","1","3","2024","Charinthip Thawisirisap","","2","1","","","2024-03-07 02:14:41","2025-08-14 09:30:20"
"MF2404001","FM-PD-08","1","MES50","MIZELLA ESSENTIAL REFRESHING LIQUID SOAP (Tester)","5.3","SOB001","RDF2403026","1","4","2024","Thatsanawaree Kotwong","","2","1","","","2024-04-04 08:20:37","2024-04-09 04:14:46"
"MF2404002","FM-PD-08","1","MPL20","MIZELLA PERSIMMON HYDRATING BODY LOTION (Tester)","2","SOB001","RDF2401049","1","4","2024","Thatsanawaree Kotwong","","2","1","","","2024-04-04 08:29:59","2024-04-09 04:12:27"
"MF2404003","FM-PD-08","1","POG250","X PERFECT ORGANIC ULTRA MILD SHOWER GEL","13","SOB001","RDF2403100","1","4","2024","Thatsanawaree Kotwong","","2","1","","","2024-04-08 06:40:05","2025-08-22 01:54:20"
"MF2404004","FM-PD-08","1","SPM100","SOR PRECE WHITENING MASK CREAM","4","SOB001","RDF2312061","1","4","2024","Charinthip Thawisirisap","","2","1","","","2024-04-09 03:08:29","2024-04-19 07:14:17"
"MF2404005","FM-PD-08","1","SPC30","SOR PRECE UNDERARM CREAM","4","SOB001","RDF2309009","1","4","2024","Charinthip Thawisirisap","","2","1","","","2024-04-09 03:27:25","2024-04-19 10:30:22"
"MF2404006","FM-PD-08","1","MMO20","MIZELLA MORE THAN 3 IN1 CLEAR & BRIGHT DEODORANT ROLL ON (Tester)","5","SOB001","RDF2402171","1","4","2024","Charinthip Thawisirisap","","2","1","","","2024-04-09 03:28:23","2024-04-09 08:37:18"
"MF2404007","FM-PD-08","1","KMO60","KP BODY MASSAGE OIL","1","SOB001","RDF2404097","1","4","2024","Thatsanawaree Kotwong","","2","1","","","2024-04-18 04:20:21","2024-04-26 08:52:10"
"MF2404008","FM-PD-08","1","JPM30","[ยกเลิก]Jack nouvelle perfume (midnight)","1","SOB001","RDF2312062","1","4","2024","Thatsanawaree Kotwong","","2","1","","","2024-04-22 07:40:07","2025-07-14 03:02:30"
"MF2404009","FM-PD-08","1","JPC30","[ยกเลิก]Jack nouvelle perfume (sport)","1","SOB001","RDF2312063","1","4","2024","Thatsanawaree Kotwong","","2","1","","","2024-04-22 07:48:45","2025-07-14 03:02:59"
"MF2404010","FM-PD-08","1","SNE50","SUNNIU EVERYDAY SUNSCREEN","2","SOB001","RDF2404054","1","4","2024","Thatsanawaree Kotwong","","1","1","","","2024-04-22 09:55:04","2024-04-22 09:55:04"
"MF2404011","FM-PD-08","1","YNS30","YN GENYLEMAN DURABLE SOAP","4","SOB001","RDF2312099","1","4","2024","Thidapon  Kliangrot","","2","1","","","2024-04-25 01:48:33","2024-04-26 10:17:32"
"MF2404012","FM-PD-08","1","FVP30","Foresta sweet summer vegan sunscreen spf50+ Pa+++","7.2","SOB001","RDF2404003","1","4","2024","Charinthip Thawisirisap","","2","1","","","2024-04-29 01:51:50","2025-09-04 02:48:32"
"MF2405001","FM-PD-08","1","SAH20","SCB ALCOHOL HAND SPRAY","2","SOB001","RDF2403080","1","5","2024","Thidapon  Kliangrot","","2","1","","","2024-05-06 03:56:00","2024-05-23 11:11:45"
